lang_name,no_table_data_text,sort_label_text,filter_label_text,search_placeholder_text,page_next_text,page_previous_text,page_numbers_text,page_info_text,page_size_options_text,page_next_label_text,page_previous_label_text,page_number_label_text,page_jump_label_text,page_size_options_label_text
hy,Աղյուսակը չի պարունակում տվյալներ,Դասավորել {name}-ը,{name} ֆիլտր,Որոնում,Հաջորդ,Նախորդ,{page} / {pages},{rows} շարքերից {rowStart}\u2013{rowEnd},Ցուցադրել {rows},Հաջորդ էջ,Նախորդ էջ,Էջ {page},Գնալ էջում,Տողեր էջի մեկնարկի մեջ
ia,Le tabella non ha datos,Ordinar per {name},Filtrar per {name},Cercar,Sequente,Anterior,{page} de {pages},{rowStart}\u2013{rowEnd} de {rows} files,Monstra {rows},Pagina sequente,Pagina precedente,Pagina {page},Ire a pagina,Files per pagina
id,Tabel tidak ada data,Urutkan berdasarkan {name},Saring {name},Cari,Berikutnya,Sebelumnya,{page} dari {pages},{rowStart}\u2013{rowEnd} dari {rows} baris,Tampilkan {rows},Halaman berikutnya,Halaman sebelumnya,Halaman {page},Pergi ke halaman,Baris per halaman
ig,Tèbulụ enweghị data,Hazi {name},Hụ {name},Chọọ,N'ime ọhụrụ,Ọkụkọ nꞌime,{page} nke {pages},{rows} akọkọ {rowStart}\u2013{rowEnd},Nwee {rows} kpọọ,Ọdaa ahụ nke ọzọ,Afọ ọhụrụ,Ụlọ {page},Weghachitere isi aka,Ndi ọkọlọtọ maka njikwa
ii,ꀕꑭꉙꏸ ꏓꂱꀋ ꏃꏈ ꀝꇩꉙ ꁱꂷ,ꎸꄑ {name},ꀕꑭꉙꏸ ꇙꏃ {name},ꆈꌠꉙ,ꎸꄑ,ꆪꉙ,{page}/{pages},{rows} ꀅꑋꆪ {rowStart}\u2013{rowEnd},ꃅꏘ ꑍꅏ {rows} ꃅꏧꅏꅀ,ꏍꉏꃅꏍ,ꀕꋍ ꂵꏂꉌ,ꀕꆳꆲ {page},ꆀꁱꋍ ꂵꉧꀎ,ꆏꁠꑛ ꆚꆒꁱꂷ ꆏꏁꑛ
is,Taflan er tómt,Raða eftir {name},Sía eftir {name},Leita,Næsta,Fyrri,{page} af {pages},{rowStart}\u2013{rowEnd} af {rows} röðum,Sýna {rows},Næsta síða,Fyrri síða,Síða {page},Fara á síðu,Raðir á síðu
it,La tabella non ha dati,Ordina per {name},Filtra per {name},Cerca,Successivo,Precedente,{page} di {pages},{rowStart}\u2013{rowEnd} di {rows} righe,Mostra {rows},Pagina successiva,Pagina precedente,Pagina {page},Vai alla pagina,Righe per pagina
ja,テーブルにデータがありません,{name}で並べ替え,{name}でフィルター,検索,次へ,前へ,{page}/{pages},{rows} 行中 {rowStart}\u2013{rowEnd} 行目,{rows} 表示,次のページ,前のページ,ページ {page},ページに移動,ページごとの行数
jgo,Table na kwə nyama ndəm,Fombe {name},Fɛn {name},Cɔɔ,Nshom mii,Mbeʼndɔ́ɔ̀,{page} a {pages},{rowStart}\u2013{rowEnd} ji {rows} kibanda,La {rows},Ngambe njɔɔm,Nyɛmbe mbuʼ,Nyɛm {page},Wu ngeh nji nguva,Ntsu ya miŋa'a mebe'a meko
jmc,Jedwali halina data,Panga {name},Hulula {name},Chagu,Fuata,Kabla,{page} ya {pages},{rows} ya {rowStart}\u2013{rowEnd} ya mistari,Onyesha {rows},Kurasa Inayofuata,Kurasa ya nyuma,Kurasa {page},Tembelea ukurasa,Mstari kila ukurasa
jv,Tabel ora ana data,Urutna {name},Saring {name},Golèk,Sabanjure,Mundur,{page} saka {pages},{rowStart}\u2013{rowEnd} saka {rows} baris,Tembong {rows},Kaca munggah,Kaca Sadurungé,Kaca {page},Mlebu menyang kaca,Baris sak lembar
ka,ცხრილში არ არის მონაცემები,{name}-ით დახატვა,ფილტრავს {name}-ით,ძებნა,შემდეგი,წინა,{page} სანახავად {pages}-დან,{rowStart}\u2013{rowEnd} {rows} სტრიქონიდან,აჩვენე {rows},შემდეგი გვერდი,წინა გვერდი,გვერდი {page},გადასვლა გვერდზე,ხაზები თითო გვერდზე
kab,Amezruy i d-yellan ara n yimyurar,Sseḥmi-d {name},Sefsex seg {name},Azen,Aɣilas,Aselkim,{page} deg {pages},{rowStart}\u2013{rowEnd} n {rows} tazwart,Seɣ {rows},Aɣbalu n yimeslayen,Aseggas n tala,Asebter {page},Seɣleɣ s wadda,Anwaɣ s yizerfan
kam,Kweetera hakuna data,Kwenyamo {name},Chungulia {name},Kutafuta,Ijue,Ithe,{page} ya {pages},{rowStart}\u2013{rowEnd} ya {rows} maundu,Mbuva {rows},Kurasa inayo,Kurasa Iliyopita,Kurasa {page},Nenda kwenye ukurasa,Mafano kila kurasa
kde,Jedwali halina data,Panga {name},Linga {name},Kutafuta,Kisha,Pakalipoli,{page} ya {pages},{rows} kwa {rowStart}\u2013{rowEnd} ya mashusho,Onyesha {rows},Ukurasa Ufwatavyo,Kurasa ya nyuma,Kurasa {page},Nenda kwenye ukurasa,Viti va kila ukurasa
kea,Mesa kê sta dadu,Ordena pa {name},Filtla pa {name},Buska,Prósimu,Anterior,{page} di {pages},{rowStart}\u2013{rowEnd} di {rows} linhas,Montra {rows},Página próssima,Página anteriór,Pájina {page},Bai pa página,Línias pa págna
kgp,Tablii ma ka ne,Fam {name},Egã {name},Söö,Liwuli,Mbe'aondoo,{page} taa {pages},{rowStart}\u2013{rowEnd} ya {rows} ntsengo,Nɔɔ {rows},Next page,Kɛɛsa kɛ mɛtɔ,Leb {page},Ngɛmɛ́ mɔ́sí,Dzañy ma yxapy
khq,Tabalɛn naanɛ ko a waati,Seernaade {name},Luumen {name},Huda,Galle,Gondii,{page} ko {pages},{rows} tuma {rowStart}\u2013{rowEnd} të foy,Suuɗa {rows},Folonde gooto,Teerendul laamu,Kurzita {page},Yeesi kurkulle,Cimɓe nder ɓale
ki,Meza ni wendo,Ng'arisha {name},Sarira {name},Gũkũyũ,Riria,Kinyume,{page} ya {pages},{rowStart}\u2013{rowEnd} ya maheo {rows},Nî {rows},Kurasa inayofuata,Kurasa ya kabla,Kurasa {page},Ithe ukurasa,Nyahurwo kila kurasa
kk,Кесте деректерді қамтылмайды,{name} бойынша сұрыптау,{name} бойынша сүзгі,Іздеу,Келесі,Алдыңғы,{page} / {pages},{rows} жолдан {rowStart}\u2013{rowEnd},{rows} көрсету,Келесі бет,Алдыңғы бет,Бет {page},Бетке өту,Беттердегі жолдар
kkj,Mbɛ̀ ntéé kɔ́nɔ̀ núù,Tɛmɔ {name},Sɛɛn {name},Nyini,Njamaa,Sɔɔ́ĩ,{page} de {pages},{rowStart}\u2013{rowEnd} kí {rows} tsɔɔ̀,Lom {rows},Fe'enga ya nɔɔnɔ,Kuŋŋiyɛɛl kɛ mɛtɔ,Pɛn {page},Yem nemberi,Lɛki kɛ ɓɛɛnɔ
kl,Tavip ineqqarsimasoq,Ataqqarpoq {name},{name}-sippaat,Ippassaq,Ilaqqip,Imaqa,{page}/{pages}-i,{rowStart}\u2013{rowEnd} av {rows} rækker,Nalunaarut {rows},Qinikkusunngu pisinnaatitaaffeqarfia,Ineqqarsimasoq pillugu,Ataqatigiitsoq {page},Imeqqutigalugu pillugu,Atuutitsivippaat
kln,Tepililishi tilaata,Tangatia {name},Chungulia {name},Kosir,Tulõkõs,Taita,{page} ya {pages},{rowStart}\u2013{rowEnd} ya {rows} sere,Kipto {rows},Kurasa ya eneene,Ng'ambo ya mbere,Epayi {page},Iyandikire kujira,Ngech kila sebet
km,តារាងគ្មានទិន្នន័យ,តម្រៀប​តាម {name},ចម្រៀង {name},ស្វែងរក,បន្ទាប់,មុនដំបូង,{page} នៃ {pages},{rowStart}\u2013{rowEnd} នៃជួរដេក {rows} ជួរ,បង្ហាញ {rows},ទំព័រ​បន្ទាប់,ទំព័រមុន,ទំព័រ {page},ទៅទំព័រ,ជួរដេកក្នុងមួយទំព័រ
kn,ಟೇಬಲ್ ಯಲ್ಲಿ ಯಾವುದೇ ಡೇಟಾ ಇಲ್ಲ,{name} ವನ್ನು ಕ್ರಮಿಸಿ,{name} ಸೋಸಿದಂತೆ ಆಯ್ಕೆಮಾಡಿ,ಹುಡುಕಿರಿ,ಮುಂದಿನ,ಹಿಂದಿನ,{pages}-ಯ {page}-ನ್ನು},{rows} ಸಾಲುಗಳಲ್ಲಿನ {rowStart}\u2013{rowEnd},{rows} ತೋರಿಸಿ,ಮುಂದಿನ ಪುಟ,ಹಿಂದಿನ ಪುಟ,ಪುಟ {page},ಪುಟಕ್ಕೆ ಹೋಗಿ,ಪುಟದ ಕ್ರಮಗಳು
ko,테이블에 데이터가 없습니다,{name} 정렬,{name} 필터,검색,다음,이전,{pages} 중 {page},{rows} 줄 중 {rowStart}\u2013{rowEnd}번째 줄,{rows} 표시,다음 페이지,이전 페이지,페이지 {page},페이지로 이동,페이지당 행 수
kok,तालिकेत कोणताही डेटा नाही,{name} वर्गीकरण,{name} फिल्टर करा,शोध,दुसरो,फाटलेलो,{page} च्या {pages} च्या,{rows} वरील {rowStart}\u2013{rowEnd},{rows} दाखवा,पुढील पान,आदेश पान,पान {page},पानावर जा,पोटांच्यो दर पान
ks,ٹيبل مے کان ڈيٹا ناهیں,{name} آراستھی کرھن,{name} فِلٹَر کَرَن,تلاش,بعدی,پہل,{page} دٕہٕر {pages} دٕٔیٖ,{rowStart}\u2013{rowEnd} دٔ {rows} قطہ,{rows} وچھون,بعدی صفحہ,پوٚٹھ کٔتھ,صفحہ {page},صفحہ بيٹھو,तालिका प्रति पन्नी
ksb,Jedwali halina data,Panga {name},Chuja {name},Kutafuta,Ifuatayo,Iliyopita,{page} ya {pages},{rows} za {rowStart}\u2013{rowEnd} ya mifereji,Onyesha {rows},Kurasa inayofuata,Kurasa ya nyuma,Kurasa {page},Nenda kwenye ukurasa,Mstari kila ukurasa
ksf,Vùù à ndôlô nìì ànà,Doh {name},Yémbé {name},Kɛnɛ,Kɔɔyɔŋ,Pɛsa,{page} na {pages},{rows} zɔŋ {rowStart}\u2013{rowEnd} à ná,Njɛ {rows},Ko'o mbɔnyi,Sɛɛnduɗo-kala,Paa'n {page},Gaañi lekkal,Ndɛmbɛ́nɛ mɛ́bɔ́ na ngon
ksh,Dä Taffel hät kääne Daten,Zomme noh {name},Filtréere noh {name},Söke,Nöhs,Vöruß,{page} vun {pages},{rowStart}\u2013{rowEnd} vun dä {rows} Zeile,Zeisch {rows},Näxte Sigge,Vöruje Sigge,Sigg {page},Zur Sigg noh,Zeile pro Sigg
ku,Tabloya daneyên tên xuyanî kirin tune ye,Li gorî {name} ve,Lêgerîn {name},Lêgerîn,Dûrî,Pêşî,{page}/{pages},{rowStart}\u2013{rowEnd} ji {rows} rîwên,{rows} nîşan bide,Rûpela pêşîn,Rûpelê berê,Rûpel {page},Biçe rûpelê,Rêzên li her peyvînê
kw,Nyns eus data yn y tabel,Talvoudh {name},Sylfa {name},Kewsel,War-lergh,Kynsa,{page} a {pages},{rowStart}\u2013{rowEnd} a-dro dhe {rows} radh,Diskwedh {rows},Folenn war-dhiw,Folenn kynsa,Skeul {page},Gul dhe'n folen,Tewlyn war-bord
ky,Жадыба даталарды көрсөтпөйт,{name} боюнча тизмелөө,{name} боюнча сүзгү,Издөө,Келеси,Алдындагы,{page}/{pages},{rows} жолу {rowStart}\u2013{rowEnd},{rows} көрсөтүү,Кийинки бет,Алдынкы бет,Бет {page},Бетке өтүү,Беттердеги барактар
lag,Jedwali halina data,Panga {name},Chuja {name},Tafuta,Ifuatayo,Kabla ya,{page} ya {pages},{rows} za {rowStart}\u2013{rowEnd} kati za mpande,Onyesha {rows},Kurasa inayofuata,Kurasa ya mbele,Kurasa {page},Enda kwenye ukurasa,Mstari kila ukurasa
lb,D'Tabel enthält keng Donnéeën,Zortéieren no {name},Filter no {name},Sichen,Nächst,Viriicht,{page} vu {pages},{rowStart}\u2013{rowEnd} vu {rows} Reien,Weisen {rows},Nächst Säit,Virege Säit,Säit {page},Zur Säit goen,Reien pro Säit
lg,Tebulu tezikola,Sibwe {name},Senga nga {name},Okuwasa,Enkya,Enkya,{page} mu {pages},{rowStart}\u2013{rowEnd} mu {rows} endagiriro,Londa {rows},Edduka eryʼokwambuka,Edduka lyokka,Olupapula {page},Genda mu lupapula,Ebifa kila mpapula
lkt,Máza yašté yeló,{name} kiŋ he gaži,{name} wóglaka,Wóuŋspe,Wicóni,Wicóihaŋ,{page} of {pages},{rows} okháŋkȟu kiŋ {rowStart}\u2013{rowEnd},{rows} iyélo,Wicayunkapi wahehapi,Wičaƞȟpi wí,Wicaksa {page},Kici kin hehapi,Okhíčhiya tȟawápaha
ln,Table ezali mabé,Sosolá na {name},Futá na {name},Kosala,Ezali kaka ya liboso,Eleki,{page} na {pages},{rowStart}\u2013{rowEnd} ya {rows} makoki,Bakúmisi {rows},Mokɛ́lɛ́ wa libosó elánde,Page précédente,Lokola {page},Kende na page,Mokomi mwa libosó
lo,ຕາແມັດບໍ່ມີຂໍ້ມູນ,ຈັດ​ລຽງ {name},ກັ່ນຕັ້ງ {name},ຄົ້ນຫາ,ຕໍ່ໄປ,ກ່ອນກັບ,{page} ຂອງ {pages},{rowStart}\u2013{rowEnd} ຂອງ {rows} ບໍ່,ສະແດງ {rows},ໜ້າ​ຕໍ່​ໄປ,ໜ້າກ່ອນ,ໜ້າ {page},ໄປໜ້າໜຶ່ງ,ການນັບໂຕ້ສໍາລັບຕອນນີ້
lrc,کورته‌ی داتا نییه,Sɔ́tɔ {name},Fɛlta {name},Sɛrch,Gbar,ዝርዝር,{page} of {pages},{rowStart}\u2013{rowEnd} of {rows} rows,Sho {rows},پشتی دمەزراو,پشتی بتن,پاچه‌ {page},بو تپ وشتن,ستونی بر په‌ژمانه‌
lt,Lentelėje nėra duomenų,Rikiuoti pagal {name},Filtruoti pagal {name},Ieškoti,Kitas,Ankstesnis,{page} iš {pages},{rowStart}\u2013{rowEnd} iš {rows} eilučių,Rodyti {rows},Kitas puslapis,Ankstesnis puslapis,Puslapis {page},Eiti į puslapį,Eilutės puslapyje
lu,Tábulu tèkèlè,Sosolola mu {name},Loya na {name},Peta,Mpeve,Mpɔ́ɔ́ni,{page} ya {pages},{rows} mu {rowStart}\u2013{rowEnd},Kóká {rows},Lupapulu ufu,Pene ya mbala,Lupapula {page},Kuélu mpe mpe,Mipande ya kila ukurasa
luo,Nyakalaga nyinge kendo,Wandiko {name},Ochake {name},Gworo,Nyathi,Nyasaye,{page} ka {pages},{rows} gi {rowStart}\u2013{rowEnd},Pe {rows},Poko duto,Kamano ka neno,Dwe {page},Odhiambo ka piny,Wach piny koro
luy,Kahawa ina data,Sorata {name},Khusia {name},Schenya,Ifuatayo,Mbele,{page} ya {pages},{rowStart}\u2013{rowEnd} ya {rows} tsundu,Ongelesa {rows},Kurasa ya mbere,Kurasa kabla,Kurasa {page},Enda kwenye ukurasa,Mafumbo kila khati
lv,Tabulā nav datu,Kārtot pēc {name},Filtrēt pēc {name},Meklēt,Nākamais,Iepriekšējais,{page} no {pages},{rowStart}\u2013{rowEnd} no {rows} rindām,Rādīt {rows},Nākamā lapa,Iepriekšējā lapa,Lapa {page},Iet uz lapu,Rindas uz lapu
mai,टेबल में कोई डेटा नहीं है,{name} को छाँटेर क्रमबद्ध गरी दें,{name} छान्‍नुहोस्,खोज,अगला,पिछला,{page} के {pages} में,{rowStart}\u2013{rowEnd} के {rows} पंक्ति से,{rows} देखाउनुहोस्,अगला पृष्ठ,पिछला पृष्ठ,पृष्ठ {page},पृष्ठ पर जाएं,पृष्ठ प्रति पंक्तियाँ
mas,Meza ina data,Pangusa {name},Chuja {name},Kutafuta,Olotuno,Ilaiti,{page} ya {pages},{rowStart}\u2013{rowEnd} ya {rows} kuterwa,Somonie {rows},Kurasa inayofuata,Lerash mibei,Oloolopil {page},Kwenda kwenye ukurasa,Ntobo kapena olutuka enkata
mer,Teibolu hauna data,Kurutu {name},Sagia {name},Kukhuza,Mbeu,Kũtherera,{page} ya {pages},{rowStart}\u2013{rowEnd} ya matawi {rows},Kwonya {rows},Kurasa inayofuata,Kurasa ya mbele,Kurasa {page},Kwenda kwenye ukurasa,Micene kila nkugorio
mfe,Tab-la pa kontan okenn done,Tir {name},Filtre lor {name},Cherch,Prochen,Presezan,{page} lor {pages},{rowStart}\u2013{rowEnd} dan {rows} linn,Montre {rows},Laprosenn swivan,Paz-precedan,Paz {page},Alé lorz lapaz,Lignes par page
mg,Tsy misy angona ao amin'ny tabilao,Soraty eo amin'{name},Fivarotana amin'ny {name},Fidio,Manaraka,Taloha,{page} avy amin'i {pages},{rowStart}\u2013{rowEnd} avy amin'ny {rows} filaosy,Aseho {rows},Fanjary manaraka,Pejy teo aloha,Pejy {page},Miverina ao amin'ny pejy,Lohateny etsy ambony fihirana
mgh,Meza hauna data,Lombelela {name},Vula {name},Thera,Ufwamwenge,Lɛɛli,{page} lya {pages},{rowStart}\u2013{rowEnd} ya {rows} mafuwa,Fambisa {rows},Xongelelo xa wun'we,Kurasa ya kwanza,Hɛɛyɛ {page},Kwenda kwenye ukurasa,Ntumbuluko ya kila papira
mgo,Ndolèli ya kudatamo,Hoyehia {name},Sékin {name},Nyɛm,Ndolo,Ɖɔɔ,{page} ńe {pages},{rowStart}\u2013{rowEnd} na {rows} məzú ɗów,Nyuu {rows},Ngehe sida,Nyɛmbe mbuʼ,Paa {page},Wuwoñëla e págín,Nɛ́mbɔ́ na nguŋgalɛ
mi,Kaore he raraunga i roto i te ripanga,Tiritahi {name},Tātari {name},Rapua,Panuku,I mua,{page} o {pages},{rowStart}\u2013{rowEnd} o nga {rows} rarangi,Whakaatu {rows},Whārangi e mua ake nei,Whārangi o mua,Whārangi {page},Haere ki te whārangi,Rārangi mō ia whārangi
mk,Табелата нема податоци,Сортирај според {name},Филтрирај по {name},Пребарување,Следно,Претходен,{page} од {pages},{rowStart}\u2013{rowEnd} од {rows} редици,Прикажи {rows},Следна страница,Претходна страница,Страница {page},Оди на страница,Редови по страница
ml,ടേബിളിൽ ഡാറ്റ ഇല്ല,{name} പിന്തുടരുക,{name} വിടുക,തിരയൽ,അടുത്തത്,മുൻപുള്ള,{page} ഓഫ് {pages},{rowStart}\u2013{rowEnd} ന്റെ {rows} വരികളിൽ,{rows} കാണിക്കുക,അടുത്ത പേജ്,മുൻപത്തെ പേജ്,പേജ് {page},പേജിലേക്ക് പോവുക,പേജുകളിൽ വരികൾ
mn,Хүснэгт мэдээлэл алга,{name} -р сор,{name}-р шүүх,Хайх,Дараах,Өмнөх,{pages}-н {page},{rows} мөрөөс {rowStart}\u2013{rowEnd},{rows} харуулах,Дараагийн хуудас,Өмнөх хуудас,Хуудас {page},Хуудас руу очих,Хуудсын мөрнүүд
mni,টেবিলত নিঙালা নাইবে,{name} लोबद्रें,{name} ফিল্টার চেয়া,লৈবাকল,পানফাংগ,মানকং,{pages} এবং {page} নাং,{rowStart}\u2013{rowEnd} ꯍꯦꯝꯂꯦꯟꯕꯁ ꯅꯤꯖꯤꯡꯁ ꯍꯩꯄꯥꯕ,দেখাওক {rows},পানবিপুল,মাঝাপোকপী পান,ꯃꯤꯇꯩ ꯊꯤꯜ {page},ꯍꯤꯛ ꯍꯦꯝ,ꯁꯤꯡꯁꯤꯡꯕ ꯋꯥꯡꯂꯤ ꯊꯤꯛꯄꯠ
mr,टेबलमध्ये डेटा नाही,{name} वर्गीकरण करा,{name} फिल्टर करा,शोध,पुढे,आधीचे,{page} च्या {pages} मध्ये,{rows} ओळीतील {rowStart}\u2013{rowEnd},{rows} दाखवा,पुढील पृष्ठ,मागील पृष्ठ,पृष्ठ {page},पृष्ठावर जा,प्रत्येक पृष्ठावरील पंक्ती
ms,Tiada data dalam jadual,Isihkan mengikut {name},Tapis {name},Cari,Seterusnya,Sebelumnya,{page} daripada {pages},{rowStart}\u2013{rowEnd} daripada {rows} baris,Tunjukkan {rows},Laman seterusnya,Halaman sebelumnya,Halaman {page},Pergi ke halaman,Baris setiap halaman
mt,It-tabella m'għandhiex data,Sorti skont {name},Filtraw skond {name},Fittex,Li jmiss,Preċedenti,{page} minn {pages},{rowStart}\u2013{rowEnd} minn {rows} sular,Uri {rows},Paġna li Jmiss,Paġna Preċedenti,Paġna {page},Mur għajnuna għall-paġna,Saffi fil-paġna
mua,Meza hauna data,Nyɛzɛnɛ {name},Ntɛɛn {name},Wɛɛndɛ,Neegula,Lumɔɔni,{page}/{pages},{rowStart}\u2013{rowEnd} a {rows} ngwã,A ti kɨn {rows},Página próxima,Tɛnkɛramɔgɔ la,Tɔɔlɛ {page},Yi ɗum saare,Mbuun kəɗi ŋkaaya
my,ဇယားတစ်ခုကိုဒေတာများမရှိသောအခါ,{name} အတွင်း စီမံပါ,{name} စစ်ထုတ်ပါ,ရှာဖွေရန်,နောက်တခြား,ရွေးလျှောက်,{page}/{pages} မှ,{rows} စာမျက်နှာများကို {rowStart}\u2013{rowEnd} ကြိုတင်,{rows} ပြသပေးပါ,နောက်ဆုံးစာမျက်နှာ,နောက်ဆုံးစာမျက်နှာ,စာမျက်နှာ {page},စာမျက်နှာသို့သွားရန်,စာထွက်များစွာမျက်နှာတစ်ခုတည်း
mzn,جدول شونده دادی نیست,مرتب‌سازی بر پایهٔ {name},{name} سیاه کن,گۆیستن,بعدی,پیشین,{page} دی {pages},{rows} سطر از {rowStart}\u2013{rowEnd},{rows} نشان دادن,صفحه بعدی,صفحهٔ قبلی,صفحه {page},به بتن برو,ردیفهای هر صفحه
naq,Table ha nawa nawa,Koha {name},Filaata {name},Ondjozi,Omukulugu,Khaeb,{page} / {pages},{rows} zẹ {rowStart}\u2013{rowEnd},Omaa {rows},Ongombe ombili,Ogha a ntsa̲,Sae {page},Ku fikula ekaaro,Riiputa komeho
nb,Tabellen inneholder ingen data,Sorter etter {name},Filtrer etter {name},Søk,Neste,Tidligere,{page} av {pages},{rowStart}\u2013{rowEnd} av {rows} rader,Vis {rows},Neste side,Forrige side,Side {page},Gå til side,Rader per side
nd,Ithabhulohayina idatha,Susa {name},Lungisa ngokushesha {name},Bhala,Iphinde,Kusasa,{page} ka {pages},{rows} kwe {rowStart}\u2013{rowEnd} ezinye,Bonisa {rows},Isikhashana esilandelayo,Iphepha elifasitayo,Phepha {page},Hamba esivakasini,Amakilasi ngaphezulu kwesikhala
nds,De Tabelle hett keen Date,Sorteer noh {name},Filtreren na {name},Söken,Nääste,Vörige,{page} von {pages},{rowStart}\u2013{rowEnd} vun {rows} Reihen,Wiesen {rows},Nächste Siete,Vorherige Siede,Siede {page},Tog se Siede,Reihen per Sied
ne,तालिकामा कुनै डाटा छैन,{name} अनुसार वर्गीकृत गर्नुहोस्,{name} फिल्टर गर्नुहोस्,खोज्नुहोस्,अर्को,पहिलो,{page} को {pages},{rows} मध्य {rowStart}\u2013{rowEnd},{rows} देखाउनुहोस्,अर्को पृष्ठ,अघिल्लो पृष्ठ,पृष्ठ {page},पृष्ठमा जानुहोस्,पृष्ठ प्रति पङ्क्तिहरू
nl,Tabel bevat geen gegevens,Sorteren op {name},Filteren op {name},Zoeken,Volgende,Vorige,{page} van de {pages},{rowStart}\u2013{rowEnd} van de {rows} rijen,Toon {rows},Volgende pagina,Vorige pagina,Pagina {page},Ga naar pagina,Rijen per pagina
nmg,Latabilya alatsaham-pifidianana,Hoyehiia {name},Lɛ́kɛlɛ {name},Ko'o,Sɔ́nɔ́,Vay,{page} avy amin'ny {pages},{rows} ghu {rowStart}\u2013{rowEnd} a mvu,Lèkɛlèkɛ {rows},Fanjakan'ny sabatra,Nyɛmbe mbuʼ,Tɛɛge {page},Mba hihira-pejy,Nkɔndɔ mwa ayi pagi
nn,Tabellen inneheld ingen data,Sorter etter {name},Filtrer etter {name},Søkja,Neste,Førre,{page} av {pages},{rowStart}\u2013{rowEnd} av {rows} rader,Vis {rows},Neste side,Førehandsside,Side {page},Gå til side,Rad per side
