name,coordinates,website,status,csd_type,census_div,land_area_km,population_1996,population_2001,population_2006,population_2011,population_2016,population_2021,density_1996,density_2001,density_2006,density_2011,density_2016,density_2021,pop_change_1996_2001_pct,pop_change_2001_2006_pct,pop_change_2006_2011_pct,pop_change_2011_2016_pct,pop_change_2016_2021_pct
Prince Edward,"44, -77.25",https://www.thecounty.ca,single-tier,city,Prince Edward,1052.61,25046,24901,25496,25258,24735,25704,23.79,23.66,24.22,24.00,23.50,24.42,-0.0058,0.0239,-0.0093,-0.0207,0.0392
Puslinch,"43.45, -80.166667",https://puslinch.ca,lower-tier,township,Wellington,214.82,5416,5885,6689,7029,7336,7944,25.21,27.40,31.14,32.72,34.15,36.98,0.0866,0.1366,0.0508,0.0437,0.0829
Quinte West,"44.183333, -77.566667",https://quintewest.ca,single-tier,city,Hastings,495.45,41676,41409,42697,43086,43577,46560,84.12,83.58,86.18,86.96,87.95,93.98,-0.0064,0.0311,0.0091,0.0114,0.0685
Rainy River,"48.716667, -94.566667",http://www.rainyriver.ca,single-tier,town,Rainy River,3.12,1008,981,909,842,807,752,323.08,314.42,291.35,269.87,258.65,241.03,-0.0268,-0.0734,-0.0737,-0.0416,-0.0682
Ramara,"44.633333, -79.216667",https://www.ramara.ca,lower-tier,township,Simcoe,414.94,7812,8615,9427,9275,9488,10377,18.83,20.76,22.72,22.35,22.87,25.01,0.1028,0.0943,-0.0161,0.0230,0.0937
Red Lake,"51.033333, -93.833333",http://www.redlake.ca,single-tier,municipality,Kenora,602.93,4778,4233,4526,4670,4107,4094,7.92,7.02,7.51,7.75,6.81,6.79,-0.1141,0.0692,0.0318,-0.1206,-0.0032
Red Rock,"48.95, -88.283333",https://www.redrocktownship.com,single-tier,township,Thunder Bay,62.10,1258,1233,1063,942,895,895,20.26,19.86,17.12,15.17,14.41,14.41,-0.0199,-0.1379,-0.1138,-0.0499,0.0000
Renfrew,"45.471667, -76.683056",https://www.renfrew.ca,lower-tier,town,Renfrew,12.81,8125,7942,7846,8218,8223,8190,634.27,619.98,612.49,641.53,641.92,639.34,-0.0225,-0.0121,0.0474,0.0006,-0.0040
Richmond Hill,"43.871389, -79.437222",https://www.richmondhill.ca,lower-tier,city,York,100.79,101725,132030,162704,185541,195022,202022,1009.28,1309.95,1614.29,1840.87,1934.93,2004.39,0.2979,0.2323,0.1404,0.0511,0.0359
Rideau Lakes,"44.666667, -76.216667",https://www.rideaulakes.ca,lower-tier,township,Leeds and Grenville,711.81,9564,9687,10350,10207,10326,10883,13.44,13.61,14.54,14.34,14.51,15.29,0.0129,0.0684,-0.0138,0.0117,0.0539
Russell,"45.256944, -75.358333",https://www.russell.ca,lower-tier,township,Prescott and Russell,198.78,11877,12412,13883,15247,16520,19598,59.75,62.44,69.84,76.70,83.11,98.59,0.0450,0.1185,0.0982,0.0835,0.1863
Ryerson,"45.586944, -79.511111",https://ryersontownship.ca,single-tier,township,Parry Sound,185.93,676,632,686,634,648,745,3.64,3.40,3.69,3.41,3.49,4.01,-0.0651,0.0854,-0.0758,0.0221,0.1497
Sables-Spanish Rivers,"46.233333, -82",https://www.sables-spanish.ca,single-tier,township,Sudbury,801.04,3332,3245,3237,3075,3188,3237,4.16,4.05,4.04,3.84,3.98,4.04,-0.0261,-0.0025,-0.0500,0.0367,0.0154
Sarnia,"42.981389, -82.317778",https://www.sarnia.ca,lower-tier,city,Lambton,163.90,72738,70876,71419,72366,71594,72047,443.79,432.43,435.75,441.53,436.82,439.58,-0.0256,0.0077,0.0133,-0.0107,0.0063
Saugeen Shores,"44.433333, -81.366667",https://www.saugeenshores.ca,lower-tier,town,Bruce,170.19,12084,11388,11720,12661,13715,15908,71.00,66.91,68.86,74.39,80.59,93.47,-0.0576,0.0292,0.0803,0.0832,0.1599
Sault Ste. Marie,"46.558889, -84.346944",https://saultstemarie.ca,single-tier,city,Algoma,221.99,80054,74566,74948,75141,73368,72051,360.62,335.90,337.62,338.49,330.50,324.57,-0.0686,0.0051,0.0026,-0.0236,-0.0180
Schreiber,"48.816667, -87.266667",https://www.schreiber.ca,single-tier,township,Thunder Bay,35.81,1788,1448,901,1126,1059,1039,49.93,40.44,25.16,31.44,29.57,29.01,-0.1902,-0.3778,0.2497,-0.0595,-0.0189
Scugog,"44.1403, -78.9153",https://www.scugog.ca,lower-tier,township,Durham,474.38,18837,20173,21439,21569,21617,21581,39.71,42.52,45.19,45.47,45.57,45.49,0.0709,0.0628,0.0061,0.0022,-0.0017
Seguin,"45.288203, -79.811561",https://www.seguin.ca,single-tier,township,Parry Sound,586.99,3654,3698,4276,3988,4304,5280,6.22,6.30,7.28,6.79,7.33,9.00,0.0120,0.1563,-0.0674,0.0792,0.2268
Selwyn,"44.416667, -78.333333",https://www.selwyntownship.ca,lower-tier,township,Peterborough,316.12,16109,16414,17027,16846,17060,18653,50.96,51.92,53.86,53.29,53.97,59.01,0.0189,0.0373,-0.0106,0.0127,0.0934
Severn,"44.75, -79.516667",https://www.severn.ca,lower-tier,township,Simcoe,523.06,10257,11135,12030,12377,13462,14576,19.61,21.29,23.00,23.66,25.74,27.87,0.0856,0.0804,0.0288,0.0877,0.0828
Shelburne,"44.083333, -80.2",http://www.townofshelburne.on.ca,lower-tier,town,Dufferin,6.56,3790,4122,5149,5846,8126,8994,577.74,628.35,784.91,891.16,1238.72,1371.04,0.0876,0.2492,0.1354,0.3900,0.1068
Shuniah,"48.583333, -88.833333",https://www.shuniah.org,single-tier,municipality,Thunder Bay,571.34,2346,2466,2913,2737,2798,3247,4.11,4.32,5.10,4.79,4.90,5.68,0.0512,0.1813,-0.0604,0.0223,0.1605
Sioux Lookout,"50.099722, -91.920556",https://www.siouxlookout.ca,single-tier,municipality,Kenora,378.02,3469,5336,5183,5037,5272,5839,9.18,14.12,13.71,13.32,13.95,15.45,0.5382,-0.0287,-0.0282,0.0467,0.1075
Sioux Narrows-Nestor Falls,"49.4, -94.08",https://www.snnf.ca,single-tier,township,Kenora,1215.80,794,577,672,720,567,727,0.65,0.47,0.55,0.59,0.47,0.60,-0.2733,0.1646,0.0714,-0.2125,0.2822
Smiths Falls,"44.9, -76.016667",https://smithsfalls.ca,single-tier,town,Lanark,9.66,9131,9140,9163,8978,8780,9254,945.24,946.17,948.55,929.40,908.90,957.97,0.0010,0.0025,-0.0202,-0.0221,0.0540
Smooth Rock Falls,"49.283333, -81.633333",https://www.smoothrockfalls.ca,single-tier,town,Cochrane,199.73,1982,1830,1473,1376,1330,1200,9.92,9.16,7.37,6.89,6.66,6.01,-0.0767,-0.1951,-0.0659,-0.0334,-0.0977
South Algonquin,"45.496667, -78.023889",https://www.southalgonquin.ca,single-tier,township,Nipissing,867.73,1333,1278,1253,1211,1096,1055,1.54,1.47,1.44,1.40,1.26,1.22,-0.0413,-0.0196,-0.0335,-0.0950,-0.0374
South Bruce,"44.033333, -81.2",https://www.southbruce.ca,lower-tier,municipality,Bruce,486.86,6248,6063,8415,8413,5639,5880,12.83,12.45,17.28,17.28,11.58,12.08,-0.0296,0.3879,-0.0002,-0.3297,0.0427
South Bruce Peninsula,"44.733333, -81.2",https://www.southbrucepeninsula.com,lower-tier,town,Bruce,530.61,8004,8090,5939,5685,8416,9137,15.08,15.25,11.19,10.71,15.86,17.22,0.0107,-0.2659,-0.0428,0.4804,0.0857
South Dundas,"44.916667, -75.266667",https://www.southdundas.com,lower-tier,municipality,"Stormont, Dundas and Glengarry",521.54,10900,10783,10535,10794,10852,11044,20.90,20.68,20.20,20.70,20.81,21.18,-0.0107,-0.0230,0.0246,0.0054,0.0177
South Frontenac,"44.5081, -76.4939",https://www.southfrontenac.net,lower-tier,township,Frontenac,948.05,15711,16415,18227,18113,18646,20188,16.57,17.31,19.23,19.11,19.67,21.29,0.0448,0.1104,-0.0063,0.0294,0.0827
South Glengarry,"45.2, -74.583333",https://www.southglengarry.com,lower-tier,township,"Stormont, Dundas and Glengarry",605.02,12649,12700,12880,13162,13150,13330,20.91,20.99,21.29,21.75,21.73,22.03,0.0040,0.0142,0.0219,-0.0009,0.0137
South Huron,"43.32, -81.5",https://www.southhuron.ca,lower-tier,municipality,Huron,425.12,10229,10019,9982,9945,10096,10063,24.06,23.57,23.48,23.39,23.75,23.67,-0.0205,-0.0037,-0.0037,0.0152,-0.0033
South River,"45.841667, -79.375",https://southriver.ca,single-tier,village,Parry Sound,4.11,1098,1040,1069,1049,1114,1101,267.15,253.04,260.10,255.23,271.05,267.88,-0.0528,0.0279,-0.0187,0.0620,-0.0117
South Stormont,"45.083333, -74.966667",https://www.southstormont.ca,lower-tier,township,"Stormont, Dundas and Glengarry",447.71,11584,11941,12520,12617,13110,13570,25.87,26.67,27.96,28.18,29.28,30.31,0.0308,0.0485,0.0077,0.0391,0.0351
Southgate,"44.1, -80.583333",https://www.southgate.ca,lower-tier,township,Grey,643.08,6449,6907,7072,7190,7354,8716,10.03,10.74,11.00,11.18,11.44,13.55,0.0710,0.0239,0.0167,0.0228,0.1852
Southwest Middlesex,"42.75, -81.7",https://southwestmiddlesex.ca,lower-tier,municipality,Middlesex,427.82,6204,6144,5890,5860,5723,5893,14.50,14.36,13.77,13.70,13.38,13.77,-0.0097,-0.0413,-0.0051,-0.0234,0.0297
South-West Oxford,"42.95, -80.8",https://www.swox.org,lower-tier,township,Oxford,369.61,8441,7782,7589,7544,7634,7583,22.84,21.05,20.53,20.41,20.65,20.52,-0.0781,-0.0248,-0.0059,0.0119,-0.0067
Southwold,"42.75, -81.316667",https://www.southwold.ca,lower-tier,township,Elgin,301.38,4282,4487,4724,4494,4421,4851,14.21,14.89,15.67,14.91,14.67,16.10,0.0479,0.0528,-0.0487,-0.0162,0.0973
Spanish,"46.1946, -82.3422",https://www.townofspanish.com,single-tier,town,Algoma,106.90,899,816,728,696,712,670,8.41,7.63,6.81,6.51,6.66,6.27,-0.0923,-0.1078,-0.0440,0.0230,-0.0590
Springwater,"44.433333, -79.733333",https://www.springwater.ca,lower-tier,township,Simcoe,535.85,14793,16104,17456,18223,19059,21701,27.61,30.05,32.58,34.01,35.57,40.50,0.0886,0.0840,0.0439,0.0459,0.1386
St. Catharines,"43.158333, -79.245833",https://www.stcatharines.ca,lower-tier,city,Niagara,96.20,130926,129170,131989,131400,133113,136803,1360.98,1342.72,1372.03,1365.90,1383.71,1422.07,-0.0134,0.0218,-0.0045,0.0130,0.0277
St. Clair,"42.783333, -82.35",https://www.stclairtownship.ca,lower-tier,township,Lambton,618.57,15081,14659,14649,14515,14086,14659,24.38,23.70,23.68,23.47,22.77,23.70,-0.0280,-0.0007,-0.0091,-0.0296,0.0407
St. Joseph,"46.266667, -84",https://stjosephtownship.com,single-tier,township,Algoma,127.65,1235,1201,1129,1201,1240,1426,9.67,9.41,8.84,9.41,9.71,11.17,-0.0275,-0.0600,0.0638,0.0325,0.1500
St. Marys,"43.258333, -81.133333",https://www.townofstmarys.com,single-tier,town,Perth,12.44,5952,6293,6617,6655,7265,7386,478.46,505.87,531.91,534.97,584.00,593.73,0.0573,0.0515,0.0057,0.0917,0.0167
St. Thomas,"42.775, -81.183333",https://www.stthomas.ca,single-tier,city,Elgin,35.61,32275,33236,36110,37905,38909,42840,906.35,933.33,1014.04,1064.45,1092.64,1203.03,0.0298,0.0865,0.0497,0.0265,0.1010
St.-Charles,"46.35, -80.416667",https://stcharlesontario.ca,single-tier,municipality,Sudbury,314.46,1233,1245,1159,1237,1269,1357,3.92,3.96,3.69,3.93,4.04,4.32,0.0097,-0.0691,0.0673,0.0259,0.0693
Stirling-Rawdon,"44.366667, -77.591667",https://www.stirling-rawdon.com,lower-tier,township,Hastings,282.48,4905,4887,4906,4978,4882,5015,17.36,17.30,17.37,17.62,17.28,17.75,-0.0037,0.0039,0.0147,-0.0193,0.0272
Stone Mills,"44.45, -76.916667",https://www.stonemills.com,lower-tier,township,Lennox and Addington,693.71,7229,7337,7568,7560,7702,7826,10.42,10.58,10.91,10.90,11.10,11.28,0.0149,0.0315,-0.0011,0.0188,0.0161
Stratford,"43.370833, -80.981944",https://www.stratford.ca,single-tier,city,Perth,30.02,28987,29676,30516,30903,31470,33232,965.59,988.54,1016.52,1029.41,1048.30,1107.00,0.0238,0.0283,0.0127,0.0183,0.0560
Strathroy-Caradoc,"42.9575, -81.616667",https://www.strathroy-caradoc.ca,lower-tier,municipality,Middlesex,270.86,17930,19114,19959,20978,20867,23871,66.20,70.57,73.69,77.45,77.04,88.13,0.0660,0.0442,0.0511,-0.0053,0.1440
Strong,"45.75, -79.4",https://www.strongtownship.com,single-tier,township,Parry Sound,158.88,1393,1369,1327,1341,1439,1566,8.77,8.62,8.35,8.44,9.06,9.86,-0.0172,-0.0307,0.0106,0.0731,0.0883
Sundridge,"45.766667, -79.4",https://www.sundridge.ca,single-tier,village,Parry Sound,2.25,1019,983,942,985,961,938,452.89,436.89,418.67,437.78,427.11,416.89,-0.0353,-0.0417,0.0456,-0.0244,-0.0239
Tarbutt,"46.35, -84",https://tarbutt.ca,single-tier,township,Algoma,52.79,442,466,388,396,534,573,8.37,8.83,7.35,7.50,10.12,10.85,0.0543,-0.1674,0.0206,0.3485,0.0730
Tay,"44.716667, -79.766667",https://www.tay.ca,lower-tier,township,Simcoe,137.86,9044,9162,9748,9736,10033,11091,65.60,66.46,70.71,70.62,72.78,80.45,0.0130,0.0640,-0.0012,0.0305,0.1055
Tay Valley,"44.866667, -76.383333",https://www.tayvalleytwp.ca,lower-tier,township,Lanark,528.67,5180,5440,5634,5571,5665,5925,9.80,10.29,10.66,10.54,10.72,11.21,0.0502,0.0357,-0.0112,0.0169,0.0459
Tecumseh,"42.243056, -82.925556",https://www.tecumseh.ca,lower-tier,town,Essex,94.59,23151,25105,24224,23610,23229,23300,244.75,265.41,256.09,249.60,245.58,246.33,0.0844,-0.0351,-0.0253,-0.0161,0.0031
Tehkummah,"45.65, -81.98",https://tehkummah.ca,single-tier,township,Manitoulin,131.70,371,367,382,406,436,450,2.82,2.79,2.90,3.08,3.31,3.42,-0.0108,0.0409,0.0628,0.0739,0.0321
Temagami,"47.0625, -79.790278",https://www.temagami.ca,single-tier,municipality,Nipissing,1878.12,1027,893,934,840,802,862,0.55,0.48,0.50,0.45,0.43,0.46,-0.1305,0.0459,-0.1006,-0.0452,0.0748
Temiskaming Shores,"47.516667, -79.683333",https://www.temiskamingshores.ca,single-tier,city,Timiskaming,176.67,,,10442,10400,9920,9634,,,59.10,58.87,56.15,54.53,,,-0.0040,-0.0462,-0.0288
Terrace Bay,"48.8, -87.1",http://www.terracebay.ca,single-tier,township,Thunder Bay,151.50,2324,1950,1625,1471,1611,1528,15.34,12.87,10.73,9.71,10.63,10.09,-0.1609,-0.1667,-0.0948,0.0952,-0.0515
Thames Centre,"43.03, -81.08",https://www.thamescentre.on.ca,lower-tier,municipality,Middlesex,433.99,12126,12473,13085,13000,13191,13980,27.94,28.74,30.15,29.95,30.39,32.21,0.0286,0.0491,-0.0065,0.0147,0.0598
Thessalon,"46.25, -83.55",https://thessalon.ca,single-tier,town,Algoma,4.38,1485,1386,1312,1279,1286,1260,339.04,316.44,299.54,292.01,293.61,287.67,-0.0667,-0.0534,-0.0252,0.0055,-0.0202
Thornloe,"47.666667, -79.758333",,single-tier,village,Timiskaming,6.59,132,120,105,123,112,92,20.03,18.21,15.93,18.66,17.00,13.96,-0.0909,-0.1250,0.1714,-0.0894,-0.1786
Thorold,"43.116667, -79.2",https://www.thorold.ca,lower-tier,city,Niagara,83.29,17883,18048,18224,17931,18801,23816,214.71,216.69,218.80,215.28,225.73,285.94,0.0092,0.0098,-0.0161,0.0485,0.2667
Thunder Bay,"48.382222, -89.246111",https://www.thunderbay.ca,single-tier,city,Thunder Bay,327.77,113662,109016,109160,108359,107909,108843,346.77,332.60,333.04,330.59,329.22,332.07,-0.0409,0.0013,-0.0073,-0.0042,0.0087
Tillsonburg,"42.866667, -80.733333",https://www.tillsonburg.ca,lower-tier,town,Oxford,22.20,13211,14052,14822,15301,15872,18615,595.09,632.97,667.66,689.23,714.95,838.51,0.0637,0.0548,0.0323,0.0373,0.1728
Timmins,"48.466667, -81.333333",https://www.timmins.ca,single-tier,city,Cochrane,2955.33,47499,43686,42997,43165,41788,41145,16.07,14.78,14.55,14.61,14.14,13.92,-0.0803,-0.0158,0.0039,-0.0319,-0.0154
Tiny,"44.683333, -79.95",https://www.tiny.ca,lower-tier,township,Simcoe,335.05,8644,9035,10754,11232,11787,12966,25.80,26.97,32.10,33.52,35.18,38.70,0.0452,0.1903,0.0444,0.0494,0.1000
Toronto,"43.741667, -79.373333",https://www.toronto.ca,single-tier,city,Toronto,631.10,2385421,2481494,2503281,2615060,2731571,2794356,3779.78,3932.01,3966.54,4143.65,4328.27,4427.75,0.0403,0.0088,0.0447,0.0446,0.0230
Trent Hills,"44.314167, -77.851389",https://www.trenthills.ca,lower-tier,municipality,Northumberland,513.85,12437,12569,12247,12604,12900,13861,24.20,24.46,23.83,24.53,25.10,26.97,0.0106,-0.0256,0.0291,0.0235,0.0745
Trent Lakes,"44.666667, -78.433333",https://www.trentlakes.ca,lower-tier,municipality,Peterborough,833.72,4400,4372,5284,5100,5397,6439,5.28,5.24,6.34,6.12,6.47,7.72,-0.0064,0.2086,-0.0348,0.0582,0.1931
Tudor and Cashel,"44.75, -77.6",https://tudorandcashel.com,lower-tier,township,Hastings,433.31,696,665,682,586,586,740,1.61,1.53,1.57,1.35,1.35,1.71,-0.0445,0.0256,-0.1408,0.0000,0.2628
Tweed,"44.6, -77.333333",https://tweed.ca,lower-tier,municipality,Hastings,918.61,5706,5612,5614,6057,6044,6067,6.21,6.11,6.11,6.59,6.58,6.60,-0.0165,0.0004,0.0789,-0.0021,0.0038
Tyendinaga,"44.3, -77.2",https://tyendinagatownship.com,lower-tier,township,Hastings,312.42,3549,3769,4070,4150,4226,4538,11.36,12.06,13.03,13.28,13.53,14.53,0.0620,0.0799,0.0197,0.0183,0.0738
Uxbridge,"44.116667, -79.133333",https://www.uxbridge.ca,lower-tier,township,Durham,420.52,15882,17377,19169,20623,21176,21556,37.77,41.32,45.58,49.04,50.36,51.26,0.0941,0.1031,0.0759,0.0268,0.0179
Val Rita-Harty,"49.483889, -82.629722",https://valharty.ca,single-tier,township,Cochrane,378.89,1112,1012,939,817,762,757,2.93,2.67,2.48,2.16,2.01,2.00,-0.0899,-0.0721,-0.1299,-0.0673,-0.0066
Vaughan,"43.833333, -79.5",https://www.vaughan.ca,lower-tier,city,York,272.44,132549,182022,238866,288301,306233,323103,486.53,668.12,876.77,1058.22,1124.04,1185.96,0.3732,0.3123,0.2070,0.0622,0.0551
Wainfleet,"42.925, -79.375",https://www.wainfleet.ca,lower-tier,township,Niagara,217.53,6253,6258,6601,6356,6372,6887,28.75,28.77,30.35,29.22,29.29,31.66,0.0008,0.0548,-0.0371,0.0025,0.0808
Warwick,"43, -81.891667",https://www.warwicktownship.ca,lower-tier,township,Lambton,290.21,4141,4025,3945,3717,3692,3641,14.27,13.87,13.59,12.81,12.72,12.55,-0.0280,-0.0199,-0.0578,-0.0067,-0.0138
Wasaga Beach,"44.520556, -80.016667",https://www.wasagabeach.com,lower-tier,town,Simcoe,57.42,8698,12419,15029,17537,20675,24862,151.48,216.28,261.74,305.42,360.07,432.99,0.4278,0.2102,0.1669,0.1789,0.2025
Waterloo,"43.466667, -80.516667",https://www.waterloo.ca,lower-tier,city,Waterloo,64.06,77949,86543,97475,98780,104986,121436,1216.81,1350.97,1521.62,1541.99,1638.87,1895.66,0.1103,0.1263,0.0134,0.0628,0.1567
Wawa,"47.993056, -84.773611",https://www.wawa.cc,single-tier,municipality,Algoma,411.89,4145,3668,3204,2975,2905,2705,10.06,8.91,7.78,7.22,7.05,6.57,-0.1151,-0.1265,-0.0715,-0.0235,-0.0688
Welland,"42.983333, -79.233333",https://www.welland.ca,lower-tier,city,Niagara,81.16,52300,48402,50331,50631,52293,55750,644.41,596.38,620.15,623.84,644.32,686.91,-0.0745,0.0399,0.0060,0.0328,0.0661
Wellesley,"43.55, -80.716667",https://www.wellesley.ca,lower-tier,township,Waterloo,277.74,8664,9365,9789,10713,11260,11318,31.19,33.72,35.25,38.57,40.54,40.75,0.0809,0.0453,0.0944,0.0511,0.0052
Wellington North,"43.9, -80.57",https://www.wellington-north.com,lower-tier,township,Wellington,526.31,10869,11305,11175,11477,11914,12431,20.65,21.48,21.23,21.81,22.64,23.62,0.0401,-0.0115,0.0270,0.0381,0.0434
West Elgin,"42.583333, -81.666667",https://www.westelgin.net,lower-tier,municipality,Elgin,322.09,5573,5464,5349,5157,4995,5060,17.30,16.96,16.61,16.01,15.51,15.71,-0.0196,-0.0210,-0.0359,-0.0314,0.0130
West Grey,"44.183333, -80.816667",https://www.westgrey.com,lower-tier,municipality,Grey,875.21,11499,11741,12288,12286,12518,13131,13.14,13.42,14.04,14.04,14.30,15.00,0.0210,0.0466,-0.0002,0.0189,0.0490
West Lincoln,"43.066667, -79.566667",https://www.westlincoln.ca,lower-tier,township,Niagara,387.02,11513,12268,13167,13837,14500,15454,29.75,31.70,34.02,35.75,37.47,39.93,0.0656,0.0733,0.0509,0.0479,0.0658
West Nipissing,"46.366667, -79.916667",https://www.westnipissing.ca,single-tier,municipality,Nipissing,1956.27,13142,13967,13410,14149,14364,14583,6.72,7.14,6.85,7.23,7.34,7.45,0.0628,-0.0399,0.0551,0.0152,0.0152
West Perth,"43.47, -81.2",https://www.westperth.com,lower-tier,municipality,Perth,578.88,8907,9129,8839,8919,8865,9038,15.39,15.77,15.27,15.41,15.31,15.61,0.0249,-0.0318,0.0091,-0.0061,0.0195
Westport,"44.683333, -76.4",http://www.village.westport.on.ca,lower-tier,village,Leeds and Grenville,2.19,683,647,645,628,590,634,311.87,295.43,294.52,286.76,269.41,289.50,-0.0527,-0.0031,-0.0264,-0.0605,0.0746
Whitby,"43.883333, -78.941667",https://www.whitby.ca,lower-tier,town,Durham,146.69,73794,87413,111184,122022,128377,138501,503.06,595.90,757.95,831.84,875.16,944.17,0.1846,0.2719,0.0975,0.0521,0.0789
Whitchurch-Stouffville,"44.008611, -79.3175",https://www.townofws.ca,lower-tier,town,York,206.42,20485,22859,24390,37628,45837,49864,99.24,110.74,118.16,182.29,222.06,241.57,0.1159,0.0670,0.5428,0.2182,0.0879
White River,"48.583333, -85.283333",https://www.whiteriver.ca,single-tier,township,Algoma,95.55,1022,993,841,607,645,557,10.70,10.39,8.80,6.35,6.75,5.83,-0.0284,-0.1531,-0.2782,0.0626,-0.1364
Whitestone,"45.683333, -79.983333",https://www.whitestone.ca,single-tier,municipality,Parry Sound,923.70,802,853,1030,918,916,1075,0.87,0.92,1.12,0.99,0.99,1.16,0.0636,0.2075,-0.1087,-0.0022,0.1736
Whitewater,"45.716667, -76.833333",https://www.whitewaterregion.ca,lower-tier,township,Renfrew,535.48,6576,6520,6631,6921,7009,7225,12.28,12.18,12.38,12.92,13.09,13.49,-0.0085,0.0170,0.0437,0.0127,0.0308
Wilmot,"43.4, -80.65",https://www.wilmot.ca,lower-tier,township,Waterloo,263.81,13831,14866,17097,19223,20545,21429,52.43,56.35,64.81,72.87,77.88,81.23,0.0748,0.1501,0.1243,0.0688,0.0430
Windsor,"42.283333, -83",https://www.citywindsor.ca,single-tier,city,Essex,146.02,197694,208402,216473,210891,217188,229660,1353.88,1427.22,1482.49,1444.26,1487.39,1572.80,0.0542,0.0387,-0.0258,0.0299,0.0574
Wollaston,"44.956111, -77.833611",http://www.township.wollaston.on.ca,lower-tier,township,Hastings,215.87,719,679,730,708,670,721,3.33,3.15,3.38,3.28,3.10,3.34,-0.0556,0.0751,-0.0301,-0.0537,0.0761
Woodstock,"43.130556, -80.746667",https://www.cityofwoodstock.ca,lower-tier,city,Oxford,56.46,32253,33061,35822,37754,41098,46705,571.25,585.57,634.47,668.69,727.91,827.22,0.0251,0.0835,0.0539,0.0886,0.1364
Woolwich,"43.566667, -80.483333",https://www.woolwich.ca,lower-tier,township,Waterloo,326.56,17325,18201,19658,23145,25006,26999,53.05,55.74,60.20,70.88,76.57,82.68,0.0506,0.0801,0.1774,0.0804,0.0797
Zorra,"43.15, -80.95",https://www.zorra.ca,lower-tier,township,Oxford,529.19,8141,8052,8125,8058,8138,8628,15.38,15.22,15.35,15.23,15.38,16.30,-0.0109,0.0091,-0.0082,0.0099,0.0602