name,designer,license,category,date_added
ABeeZee,Anja Meiners,OFL,SANS_SERIF,2012-09-30
Abel,MADType,OFL,SANS_SERIF,2011-08-03
Abhaya Libre,Mooniak,OFL,SERIF,2016-08-30
Abril Fatface,TypeTogether,OFL,DISPLAY,2011-08-31
Abyssinica SIL,SIL International,OFL,SERIF,2016-01-20
Acme,Huerta Tipográfica,OFL,SANS_SERIF,2011-12-19
Actor,Thomas Junold,OFL,SANS_SERIF,2011-08-03
Adamina,Cyreal,OFL,SERIF,2011-09-07
Adobe Blank,Dr. Ken Lunde,OFL,MONOSPACE,2016-03-23
Advent Pro,Andreas Kalpakidis,OFL,SANS_SERIF,2012-02-29
Aguafina Script,Sudtipos,OFL,HANDWRITING,2011-11-30
Akronim,Grzegorz Klimczewski,OFL,DISPLAY,2012-09-23
Aladin,Sudtipos,OFL,HANDWRITING,2011-11-30
Alata,"Spyros Zevelakis, Eben Sorkin",OFL,SANS_SERIF,2019-11-08
Alatsi,"Spyros Zevelakis, Eben Sorkin",OFL,SANS_SERIF,2019-11-07
Aldrich,MADType,OFL,SANS_SERIF,2011-08-17
Alef,"Hagilda, Mushon Zer-Aviv",OFL,SANS_SERIF,2013-05-21
Alegreya,Huerta Tipogr\303\241fica,OFL,SERIF,2011-12-19
Alegreya Sans,Juan Pablo del Peral,OFL,SANS_SERIF,2013-12-04
Alegreya Sans SC,Juan Pablo del Peral,OFL,SANS_SERIF,2013-12-04
Alegreya SC,Huerta Tipogr\303\241fica,OFL,SERIF,2011-12-19
Aleo,"Alessio Laiso, Kevin Conroy",OFL,SERIF,2018-12-05
Alex Brush,TypeSETit,OFL,HANDWRITING,2011-12-19
Alfa Slab One,JM Solé,OFL,DISPLAY,2011-12-19
Alice,Cyreal,OFL,SERIF,2011-08-10
Alike,Cyreal,OFL,SERIF,2011-08-24
Alike Angular,Cyreal,OFL,SERIF,2011-09-28
Allan,Anton Koovit,OFL,DISPLAY,2012-09-06
Allerta,Matt McInerney,OFL,SANS_SERIF,2010-11-30
Allerta Stencil,Matt McInerney,OFL,SANS_SERIF,2010-11-30
Allura,TypeSETit,OFL,HANDWRITING,2012-02-08
Almarai,Boutros Fonts,OFL,SANS_SERIF,2019-06-04
Almendra,Ana Sanfelippo,OFL,SERIF,2011-12-19
Almendra Display,Ana Sanfelippo,OFL,DISPLAY,2012-11-12
Almendra SC,Ana Sanfelippo,OFL,SERIF,2011-12-19
Amarante,Karolina Lach,OFL,DISPLAY,2012-07-10
Amaranth,Gesine Todt,OFL,SANS_SERIF,2011-05-04
Amatica SC,Multiple Designers,OFL,DISPLAY,2016-06-20
Amatic SC,"Vernon Adams, Ben Nathan, Thomas Jockin",OFL,HANDWRITING,2011-10-12
Amethysta,Cyreal,OFL,SERIF,2012-01-18
Amiko,Impallari Type,OFL,SANS_SERIF,2016-06-20
Amiri,"Khaled Hosny, Sebastian Kosch",OFL,SERIF,2012-07-30
Amita,Multiple Designers,OFL,HANDWRITING,2015-05-20
Anaheim,Vernon Adams,OFL,SANS_SERIF,2012-10-31
Andada,Huerta Tipográfica,OFL,SERIF,2011-10-05
Andada SC,Huerta Tipográfica,OFL,SERIF,2012-11-12
Andika,SIL International,OFL,SANS_SERIF,2011-08-10
Angkor,Danh Hong,OFL,DISPLAY,2011-03-02
Annie Use Your Telescope,Kimberly Geswein,OFL,HANDWRITING,2011-04-14
Anonymous Pro,Mark Simonson,OFL,MONOSPACE,2010-12-15
Antic,Santiago Orozco,OFL,SANS_SERIF,2011-08-31
Antic Didone,Santiago Orozco,OFL,SERIF,2012-03-14
Antic Slab,Santiago Orozco,OFL,SERIF,2012-03-14
Anton,Vernon Adams,OFL,SANS_SERIF,2011-02-23
Antonio,Vernon Adams,OFL,SANS_SERIF,2013-03-06
Arapey,Eduardo Tunni,OFL,SERIF,2011-11-02
Arbutus,Karolina Lach,OFL,DISPLAY,2011-12-07
Arbutus Slab,Karolina Lach,OFL,SERIF,2012-09-18
Architects Daughter,Kimberly Geswein,OFL,HANDWRITING,2011-03-09
Archivo,Omnibus-Type,OFL,SANS_SERIF,2016-12-03
Archivo Black,Omnibus-Type,OFL,SANS_SERIF,2012-09-18
Archivo Narrow,Omnibus-Type,OFL,SANS_SERIF,2012-09-18
Aref Ruqaa,"Abdullah Aref, Khaled Hosny, Hermann Zapf",OFL,SERIF,2016-06-20
Arima Madurai,Multiple Designers,OFL,DISPLAY,2016-08-22
Arizonia,TypeSETit,OFL,HANDWRITING,2011-12-19
Armata,Viktoriya Grabowska,OFL,SANS_SERIF,2011-12-19
Arsenal,Andrij Shevchenko,OFL,SANS_SERIF,2016-12-06
Artifika,Cyreal,OFL,SERIF,2011-06-01
Arvo,Anton Koovit,OFL,SERIF,2010-11-17
Arya,Multiple Designers,OFL,SANS_SERIF,2015-05-20
Asap,Omnibus-Type,OFL,SANS_SERIF,2012-01-25
Asap Condensed,Omnibus-Type,OFL,SANS_SERIF,2016-12-07
Asar,Sorkin Type,OFL,SERIF,2015-06-17
Asset,Riccardo De Franceschi,OFL,DISPLAY,2011-06-29
Assistant,Multiple Designers,OFL,SANS_SERIF,2016-06-20
Astloch,Dan Rhatigan,OFL,DISPLAY,2011-02-16
Asul,Mariela Monsalve,OFL,SANS_SERIF,2011-12-19
Athiti,Cadson Demak,OFL,SANS_SERIF,2016-06-20
Atma,Black Foundry,OFL,DISPLAY,2017-05-09
Atomic Age,James Grieshaber,OFL,DISPLAY,2011-10-26
Aubrey,Cyreal,OFL,DISPLAY,2011-07-27
Audiowide,Astigmatic,OFL,DISPLAY,2012-04-04
Autour One,Sorkin Type,OFL,DISPLAY,2012-05-15
Average,Eduardo Tunni,OFL,SERIF,2012-03-14
Average Sans,Eduardo Tunni,OFL,SANS_SERIF,2012-10-26
Averia Gruesa Libre,Dan Sayers,OFL,DISPLAY,2012-03-14
Averia Libre,Dan Sayers,OFL,DISPLAY,2012-03-14
Averia Sans Libre,Dan Sayers,OFL,DISPLAY,2012-03-14
Averia Serif Libre,Dan Sayers,OFL,DISPLAY,2012-03-14
B612,"Nicolas Chauveau, Thomas Paillot, Jonathan Favre-Lamarine, Jean-Luc Vinot",OFL,SANS_SERIF,2018-11-21
B612 Mono,"Nicolas Chauveau, Thomas Paillot, Jonathan Favre-Lamarine, Jean-Luc Vinot",OFL,MONOSPACE,2018-11-21
Bad Script,Gaslight,OFL,HANDWRITING,2011-12-13
Bahiana,Omnibus-Type,OFL,DISPLAY,2016-12-02
Bahianita,Omnibus-Type,OFL,DISPLAY,2019-06-12
Bai Jamjuree,Cadson Demak,OFL,SANS_SERIF,2018-08-24
Baloo 2,Ek Type,OFL,DISPLAY,2016-01-20
Baloo,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Bhai 2,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Bhai,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Bhaijaan,Ek Type,OFL,DISPLAY,2017-06-16
Baloo Bhaina 2,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Bhaina,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Chettan 2,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Chettan,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Da 2,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Da,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Paaji 2,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Paaji,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Tamma 2,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Tamma,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Tammudu 2,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Tammudu,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Thambi 2,Ek Type,OFL,DISPLAY,2016-01-20
Baloo Thambi,Ek Type,OFL,DISPLAY,2016-01-20
Balsamiq Sans,Michael Angeles,OFL,DISPLAY,2020-04-09
Balthazar,Dario Manuel Muhafara,OFL,SERIF,2011-12-13
Bangers,Vernon Adams,OFL,DISPLAY,2011-02-09
Barlow,Jeremy Tribby,OFL,SANS_SERIF,2017-10-26
Barlow Condensed,Jeremy Tribby,OFL,SANS_SERIF,2017-10-26
Barlow Semi Condensed,Jeremy Tribby,OFL,SANS_SERIF,2017-10-26
Barriecito,Omnibus-Type,OFL,DISPLAY,2019-06-12
Barrio,Omnibus-Type,OFL,DISPLAY,2016-12-02
Basic,Magnus Gaarde,OFL,SANS_SERIF,2011-12-15
Baskervville,ANRT (Atelier National de Recherche typographique),OFL,SERIF,2019-10-04
Battambang,Danh Hong,OFL,DISPLAY,2011-03-02
Baumans,Cyreal,OFL,DISPLAY,2011-12-07
Bayon,Danh Hong,OFL,DISPLAY,2011-03-02
Bebas Neue,Ryoichi Tsunekawa,OFL,DISPLAY,2019-10-16
Belgrano,LatinoType,OFL,SERIF,2011-12-19
Bellefair,"Nick Shinn, Liron Lavi Turkenic",OFL,SERIF,2017-06-28
Belleza,Eduardo Tunni,OFL,SANS_SERIF,2012-03-29
Bellota,Kemie Guaida,OFL,DISPLAY,2020-01-16
Bellota Text,Kemie Guaida,OFL,DISPLAY,2020-01-16
BenchNine,Vernon Adams,OFL,SANS_SERIF,2012-09-24
Bentham,Ben Weiner,OFL,SERIF,2010-11-30
Berkshire Swash,Astigmatic,OFL,HANDWRITING,2012-03-14
Beth Ellen,Rob Jelinski,OFL,HANDWRITING,2019-05-10
Bevan,Vernon Adams,OFL,DISPLAY,2011-02-23
Be Vietnam,"Gabriel Lam, Tony Le, Vietanh Nguyen, beGroup Vietnam",OFL,SANS_SERIF,2019-08-05
Bhavuka,Multiple Designers,OFL,DISPLAY,2014-10-31
Bigelow Rules,Astigmatic,OFL,DISPLAY,2012-11-02
Bigshot One,Gesine Todt,OFL,DISPLAY,2011-05-04
Big Shoulders Display,Patric King,OFL,DISPLAY,2019-09-11
Big Shoulders Text,Patric King,OFL,DISPLAY,2019-09-11
Bilbo,TypeSETit,OFL,HANDWRITING,2011-12-07
Bilbo Swash Caps,TypeSETit,OFL,HANDWRITING,2011-12-13
Bio Rhyme,Aoife Mooney,OFL,SERIF,2016-06-20
Bio Rhyme Expanded,Aoife Mooney,OFL,SERIF,2016-06-20
Biryani,"Dan Reynolds, Mathieu Réguer",OFL,SANS_SERIF,2015-04-22
Bitter,Huerta Tipográfica,OFL,SERIF,2011-12-19
Black And White Picture,AsiaSoft Inc.,OFL,SANS_SERIF,2018-02-27
Black Han Sans,Zess Type,OFL,SANS_SERIF,2018-02-23
Black Ops One,James Grieshaber,OFL,DISPLAY,2011-07-27
Blinker,Juergen Huber,OFL,SANS_SERIF,2019-06-24
Bokor,Danh Hong,OFL,DISPLAY,2011-03-02
Bonbon,Cyreal,OFL,HANDWRITING,2011-12-07
Boogaloo,John Vargas Beltrán,OFL,DISPLAY,2011-12-19
Bowlby One,Vernon Adams,OFL,DISPLAY,2011-07-13
Bowlby One SC,Vernon Adams,OFL,DISPLAY,2011-07-06
Brawler,Cyreal,OFL,SERIF,2011-05-18
Bree Serif,TypeTogether,OFL,SERIF,2011-12-19
Bruno Ace,Astigmatic,OFL,SANS_SERIF,2012-11-16
Bruno Ace SC,Astigmatic,OFL,SANS_SERIF,2012-11-16
Bubblegum Sans,Sudtipos,OFL,DISPLAY,2011-11-23
Bubbler One,Brenda Gallo,OFL,SANS_SERIF,2012-05-09
Buda,Adèle Antignac,OFL,DISPLAY,2010-12-20
Buenard,FontFuror,OFL,SERIF,2011-12-19
Bungee,David Jonathan Ross,OFL,DISPLAY,2016-06-20
Bungee Hairline,David Jonathan Ross,OFL,DISPLAY,2016-06-20
Bungee Inline,David Jonathan Ross,OFL,DISPLAY,2016-06-20
Bungee Outline,David Jonathan Ross,OFL,DISPLAY,2016-06-20
Bungee Shade,David Jonathan Ross,OFL,DISPLAY,2016-06-20
Butcherman,Typomondo,OFL,DISPLAY,2011-12-19
Butcherman Caps,Typomondo,OFL,DISPLAY,2011-10-24
Butterfly Kids,Tart Workshop,OFL,HANDWRITING,2012-02-15
Cabin,Impallari Type,OFL,SANS_SERIF,2011-03-23
Cabin Condensed,Impallari Type,OFL,SANS_SERIF,2011-11-30
Cabin Sketch,Impallari Type,OFL,DISPLAY,2011-03-16
Caesar Dressing,Open Window,OFL,DISPLAY,2011-12-19
Cagliostro,MADType,OFL,SANS_SERIF,2011-11-30
Cairo,"Mohamed Gaber, Multiple Designers",OFL,SANS_SERIF,2016-06-20
Caladea,"Andrés Torresi, Carolina Giovagnoli",OFL,SERIF,2020-02-11
Calistoga,"Yvonne Schuttler, Eben Sorkin",OFL,DISPLAY,2019-11-04
Cambay,Pooja Saxena,OFL,SANS_SERIF,2015-01-28
Cambo,Huerta Tipográfica,OFL,SERIF,2011-12-19
Candal,Vernon Adams,OFL,SANS_SERIF,2011-03-09
Cantarell,Dave Crossland,OFL,SANS_SERIF,2010-05-10
Cantata One,Joana Correia,OFL,SERIF,2012-02-29
Cantora One,Impallari Type,OFL,SANS_SERIF,2012-07-30
Capriola,Viktoriya Grabowska,OFL,SANS_SERIF,2012-07-10
Cardo,David Perry,OFL,SERIF,2011-09-07
Carme,Rubén Prol,OFL,SANS_SERIF,2011-07-27
Carrois Gothic,Carrois Apostrophe,OFL,SANS_SERIF,2012-09-30
Carrois Gothic SC,Carrois Apostrophe,OFL,SANS_SERIF,2012-09-30
Carter One,Vernon Adams,OFL,DISPLAY,2011-05-04
Catamaran,Pria Ravichandran,OFL,SANS_SERIF,2015-07-08
Caudex,Nidud,OFL,SERIF,2011-05-18
Caveat,Impallari Type,OFL,HANDWRITING,2015-09-23
Caveat Brush,Impallari Type,OFL,HANDWRITING,2015-09-23
Cedarville Cursive,Kimberly Geswein,OFL,HANDWRITING,2011-06-08
Ceviche One,Miguel Hernandez,OFL,DISPLAY,2011-12-07
Chakra Petch,Cadson Demak,OFL,SANS_SERIF,2018-08-22
Changa,Eduardo Tunni,OFL,SANS_SERIF,2012-10-31
Changa One,Eduardo Tunni,OFL,DISPLAY,2011-11-30
Chango,Fontstage,OFL,DISPLAY,2011-12-13
Charm,Cadson Demak,OFL,HANDWRITING,2018-08-23
Charmonman,Cadson Demak,OFL,HANDWRITING,2018-08-22
Chathura,Multiple Designers,OFL,SANS_SERIF,2017-05-09
Chau Philomene One,Vicente Lamónaca,OFL,SANS_SERIF,2012-04-04
Chela One,Miguel Hernandez,OFL,DISPLAY,2012-10-05
Chelsea Market,Tart Workshop,OFL,DISPLAY,2012-01-04
Chenla,Danh Hong,OFL,DISPLAY,2011-03-02
Cherry Bomb,Satsuyako,OFL,DISPLAY,2019-12-02
Cherry Swash,Nataliya Kasatkina,OFL,DISPLAY,2012-10-05
Chicle,Sudtipos,OFL,DISPLAY,2011-11-30
Chilanka,SMC,OFL,HANDWRITING,2019-06-10
Chivo,Omnibus-Type,OFL,SANS_SERIF,2011-12-07
Chonburi,Cadson Demak,OFL,DISPLAY,2015-07-08
Cinzel,Natanael Gama,OFL,SERIF,2012-10-24
Cinzel Decorative,Natanael Gama,OFL,DISPLAY,2012-10-05
Clicker Script,Astigmatic,OFL,HANDWRITING,2012-11-11
Coda,Vernon Adams,OFL,DISPLAY,2010-12-07
Coda Caption,Vernon Adams,OFL,SANS_SERIF,2011-02-09
Codystar,Neapolitan,OFL,DISPLAY,2012-03-14
Coiny,Marcelo Magalhães,OFL,DISPLAY,2016-06-20
Combo,Eduardo Tunni,OFL,DISPLAY,2012-09-23
Comfortaa,Johan Aakerlund,OFL,DISPLAY,2011-08-10
Comic Neue,Craig Rozynski,OFL,HANDWRITING,2020-03-12
Concert One,Multiple Designers,OFL,DISPLAY,2011-11-23
Condiment,Sudtipos,OFL,HANDWRITING,2012-01-25
Content,Danh Hong,OFL,DISPLAY,2011-03-02
Contrail One,Riccardo De Franceschi,OFL,DISPLAY,2011-10-26
Convergence,Multiple Designers,OFL,SANS_SERIF,2011-11-09
Cookie,Ania Kruk,OFL,HANDWRITING,2011-10-12
Copse,Dan Rhatigan,OFL,SERIF,2010-12-15
Corben,Vernon Adams,OFL,DISPLAY,2010-12-20
Cormorant,Christian Thalmann,OFL,SERIF,2017-01-18
Cormorant Garamond,Christian Thalmann,OFL,SERIF,2017-01-18
Cormorant Infant,Christian Thalmann,OFL,SERIF,2017-01-18
Cormorant SC,Christian Thalmann,OFL,SERIF,2017-01-18
Cormorant Unicase,Christian Thalmann,OFL,SERIF,2017-01-18
Cormorant Upright,Christian Thalmann,OFL,SERIF,2017-01-18
Courgette,Karolina Lach,OFL,HANDWRITING,2012-07-10
Courier Prime,Alan Dague-Greene,OFL,MONOSPACE,2019-12-05
Coustard,Vernon Adams,OFL,SERIF,2011-08-10
Covered By Your Grace,Kimberly Geswein,OFL,HANDWRITING,2010-12-07
Creepster,Sideshow,OFL,DISPLAY,2011-12-19
Crete Round,TypeTogether,OFL,SERIF,2011-12-19
Crimson Pro,Jacques Le Bailly,OFL,SERIF,2018-12-05
Crimson Text,Sebastian Kosch,OFL,SERIF,2011-01-26
Croissant One,Eduardo Tunni,OFL,DISPLAY,2012-11-12
Cuprum,Jovanny Lemonad,OFL,SANS_SERIF,2012-04-04
Cute Font,TypoDesign Lab. Inc,OFL,DISPLAY,2018-02-23
Cutive,Vernon Adams,OFL,SERIF,2012-02-29
Cutive Mono,Vernon Adams,OFL,MONOSPACE,2012-10-26
Damion,Vernon Adams,OFL,HANDWRITING,2011-04-27
Dancing Script,Impallari Type,OFL,HANDWRITING,2011-05-18
Dangrek,Danh Hong,OFL,DISPLAY,2011-03-02
Darker Grotesque,"Gabriel Lam, Vietanh Nguyen",OFL,SANS_SERIF,2019-06-19
Dawning of a New Day,Kimberly Geswein,OFL,HANDWRITING,2011-04-14
Days One,Jovanny Lemonad,OFL,SANS_SERIF,2011-08-17
Dekko,Sorkin Type,OFL,HANDWRITING,2015-01-28
Delius,Natalia Raices,OFL,HANDWRITING,2011-07-27
Delius Swash Caps,Natalia Raices,OFL,HANDWRITING,2011-08-03
Delius Unicase,Natalia Raices,OFL,HANDWRITING,2011-10-12
Della Respira,Nathan Willis,OFL,SERIF,2012-04-04
Denk One,Sorkin Type,OFL,SANS_SERIF,2012-11-26
Devonshire,Astigmatic,OFL,HANDWRITING,2011-11-16
Dhurjati,Purushoth Kumar Guttula,OFL,SANS_SERIF,2014-12-10
Dhyana,Vernon Adams,OFL,SERIF,2011-12-15
Didact Gothic,"Daniel Johnson, Cyreal",OFL,SANS_SERIF,2011-05-04
Digital Numbers,Stephan Ahlf,OFL,MONOSPACE,2015-06-24
Diplomata,Eduardo Tunni,OFL,DISPLAY,2012-01-25
Diplomata SC,Eduardo Tunni,OFL,DISPLAY,2012-01-25
DM Mono,Colophon Foundry,OFL,MONOSPACE,2020-04-15
DM Sans,"Colophon Foundry, Jonny Pinhorn",OFL,SANS_SERIF,2019-06-12
DM Serif Display,"Colophon Foundry, Frank Grießhammer",OFL,SERIF,2019-06-12
DM Serif Text,"Colophon Foundry, Frank Grießhammer",OFL,SERIF,2019-06-12
Do Hyeon,Woowahan Brothers,OFL,SANS_SERIF,2018-02-24
Dokdo,FONTRIX,OFL,HANDWRITING,2018-02-23
Domine,Impallari Type,OFL,SERIF,2012-11-30
Donegal One,Gary Lonergan,OFL,SERIF,2012-11-26
Doppio One,Szymon Celej,OFL,SANS_SERIF,2012-02-22
Dorsa,Santiago Orozco,OFL,SANS_SERIF,2011-08-31
Dosis,Impallari Type,OFL,SANS_SERIF,2019-01-23
Dr Sugiyama,Sudtipos,OFL,HANDWRITING,2011-11-30
Duru Sans,Onur Yazıcıgil,OFL,SANS_SERIF,2011-12-19
Dynalight,Astigmatic,OFL,DISPLAY,2011-12-19
Eagle Lake,Astigmatic,OFL,HANDWRITING,2012-07-11
East Sea Dokdo,YoonDesign Inc,OFL,HANDWRITING,2018-03-12
Eater,Typomondo,OFL,DISPLAY,2011-12-19
Eater Caps,Typomondo,OFL,DISPLAY,2011-10-24
EB Garamond,"Georg Duffner, Octavio Pardo",OFL,SERIF,2011-03-23
Economica,Vicente Lamónaca,OFL,SANS_SERIF,2012-02-29
Eczar,Rosetta,OFL,SERIF,2015-06-03
Ek Mukta,Ek Type,OFL,SANS_SERIF,2014-05-12
Electrolize,Gaslight,OFL,SANS_SERIF,2011-12-07
El Messiri,"Mohamed Gaber, Jovanny Lemonad",OFL,SANS_SERIF,2016-06-20
Elsie,Alejandro Inler,OFL,DISPLAY,2012-11-12
Elsie Swash Caps,Alejandro Inler,OFL,DISPLAY,2012-11-12
Emblema One,Riccardo De Franceschi,OFL,DISPLAY,2012-01-18
Emilys Candy,Neapolitan,OFL,DISPLAY,2012-02-29
Encode Sans,"Impallari Type, Andres Torresi, Jacques Le Bailly",OFL,SANS_SERIF,2020-05-07
Encode Sans Condensed,"Impallari Type, Andres Torresi, Jacques Le Bailly",OFL,SANS_SERIF,2017-02-08
Encode Sans Expanded,"Impallari Type, Andres Torresi, Jacques Le Bailly",OFL,SANS_SERIF,2017-02-08
Encode Sans Semi Condensed,"Impallari Type, Andres Torresi, Jacques Le Bailly",OFL,SANS_SERIF,2017-02-08
Encode Sans Semi Expanded,"Impallari Type, Andres Torresi, Jacques Le Bailly",OFL,SANS_SERIF,2017-02-08
Engagement,Astigmatic,OFL,HANDWRITING,2011-12-07
Englebert,Astigmatic,OFL,SANS_SERIF,2012-11-02
Enriqueta,FontFuror,OFL,SERIF,2011-12-13
Erica One,Miguel Hernandez,OFL,DISPLAY,2012-01-18
Esteban,Angélica Díaz,OFL,SERIF,2012-01-11
Euphoria Script,Sabrina Mariela Lopez,OFL,HANDWRITING,2012-02-08
Ewert,Multiple Designers,OFL,DISPLAY,2012-02-08
Exo 2,Natanael Gama,OFL,SANS_SERIF,2013-12-04
Exo,"Natanael Gama, Robin Mientjes",OFL,SANS_SERIF,2012-02-08
Expletus Sans,Designtown,OFL,DISPLAY,2011-05-04
Fahkwang,Cadson Demak,OFL,SANS_SERIF,2018-08-22
Fanwood Text,Barry Schwartz,OFL,SERIF,2011-08-31
Farro,Grayscale,OFL,SANS_SERIF,2019-07-17
Farsan,Pooja Saxena,OFL,DISPLAY,2016-06-20
Fascinate,Astigmatic,OFL,DISPLAY,2011-12-07
Fascinate Inline,Astigmatic,OFL,DISPLAY,2011-12-07
Faster One,Eduardo Tunni,OFL,DISPLAY,2012-10-26
Fasthand,Danh Hong,OFL,SERIF,2012-05-24
Fauna One,Eduardo Tunni,OFL,SERIF,2013-06-05
Faustina,Omnibus-Type,OFL,SERIF,2016-12-03
Federant,Cyreal,OFL,DISPLAY,2011-10-05
Federo,Cyreal,OFL,SANS_SERIF,2011-07-27
Felipa,Fontstage,OFL,HANDWRITING,2012-02-08
Fenix,Fernando Díaz,OFL,SERIF,2012-09-24
Finger Paint,Carrois Apostrophe,OFL,DISPLAY,2012-09-30
Fira Code,Multiple Designers,OFL,MONOSPACE,2019-03-25
Fira Mono,Carrois Apostrophe,OFL,MONOSPACE,2014-06-18
Fira Sans,Carrois Apostrophe,OFL,SANS_SERIF,2014-06-18
